City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
0,Hay River,60.82,-115.8,28.4,63,40,5.82,CA,2020-04-20 04:17:04,scattered clouds,0,0
1,Garden City,42.33,-83.33,37.99,55,1,5.82,US,2020-04-20 04:21:44,clear sky,0,0
2,Half Moon Bay,37.46,-122.43,57.0,71,90,4.7,US,2020-04-20 04:19:45,overcast clouds,0,0
3,Smithers,54.78,-127.17,60.8,52,5,8.05,CA,2020-04-20 04:21:44,clear sky,0,0
4,Rikitea,-23.12,-134.97,76.84,71,93,6.76,PF,2020-04-20 04:15:46,overcast clouds,0,0
5,Aklavik,68.22,-135.01,14.0,72,90,9.17,CA,2020-04-20 04:16:28,overcast clouds,0,0
6,Mar Del Plata,-38.0,-57.56,62.01,87,98,2.24,AR,2020-04-20 04:12:12,overcast clouds,0,0
7,Atuona,-9.8,-139.03,82.72,75,45,12.82,PF,2020-04-20 04:16:14,scattered clouds,0,0
8,Acarau,-2.89,-40.12,76.5,88,33,1.7,BR,2020-04-20 04:21:46,scattered clouds,0,0
9,Neyshabur,36.21,58.8,60.1,31,0,1.41,IR,2020-04-20 04:21:46,clear sky,0,0
10,Nikolskoye,59.7,30.79,37.4,94,40,4.47,RU,2020-04-20 04:15:45,scattered clouds,0,0
11,Cochrane,51.18,-114.47,42.01,69,1,5.82,CA,2020-04-20 04:21:46,clear sky,0,0
12,Colmenar Viejo,40.66,-3.77,54.0,93,2,3.18,ES,2020-04-20 04:21:46,clear sky,0,0
13,Mogadishu,2.04,45.34,82.51,74,99,11.43,SO,2020-04-20 04:16:59,light rain,2.15,0
14,Ilulissat,69.22,-51.1,24.8,58,100,29.97,GL,2020-04-20 04:15:56,light shower snow,0,0
15,Dikson,73.51,80.55,33.6,94,86,17.05,RU,2020-04-20 04:16:47,overcast clouds,0,0
16,Touros,-5.2,-35.46,77.0,94,40,3.36,BR,2020-04-20 04:16:51,scattered clouds,0,0
17,Cockburn Town,21.46,-71.14,79.21,84,38,17.52,TC,2020-04-20 04:16:41,scattered clouds,0,0
18,Ribeira Grande,38.52,-28.7,56.26,58,2,7.27,PT,2020-04-20 04:16:35,clear sky,0,0
19,Guaruja,-23.99,-46.26,71.01,82,75,6.93,BR,2020-04-20 04:19:47,broken clouds,0,0
20,Provideniya,64.38,-173.3,22.59,95,100,13.62,RU,2020-04-20 04:16:33,light snow,0,0.36
21,Nikolayevsk-Na-Amure,53.14,140.73,32.85,94,100,6.51,RU,2020-04-20 04:21:48,light snow,0,0.67
22,Chapais,49.78,-74.85,6.8,71,1,8.05,CA,2020-04-20 04:16:39,clear sky,0,0
23,Vila Franca Do Campo,37.72,-25.43,53.6,66,20,9.17,PT,2020-04-20 04:17:14,few clouds,0,0
24,Superior,46.72,-92.1,37.99,43,1,6.93,US,2020-04-20 04:18:59,clear sky,0,0
25,Tholey,49.48,7.04,46.0,60,0,5.99,DE,2020-04-20 04:21:49,clear sky,0,0
26,Jamestown,42.1,-79.24,39.0,74,90,10.29,US,2020-04-20 04:14:12,overcast clouds,0,0
27,Kapaa,22.08,-159.32,78.8,65,20,10.29,US,2020-04-20 04:12:44,few clouds,0,0
28,Khorixas,-20.37,14.97,72.54,44,79,2.75,NA,2020-04-20 04:21:50,light rain,0.24,0
29,Barrow,71.29,-156.79,10.4,85,90,5.82,US,2020-04-20 04:15:54,overcast clouds,0,0
30,Nome,64.5,-165.41,36.0,100,90,3.65,US,2020-04-20 04:21:50,overcast clouds,0,0
31,Arraial Do Cabo,-22.97,-42.03,72.48,73,75,2.57,BR,2020-04-20 04:16:19,broken clouds,0,0
32,Katsuura,35.13,140.3,60.26,85,100,17.4,JP,2020-04-20 04:16:10,light rain,2.93,0
33,Yellowknife,62.46,-114.35,14.0,66,75,5.82,CA,2020-04-20 04:16:19,broken clouds,0,0
34,Torbay,47.67,-52.73,36.0,100,90,24.16,CA,2020-04-20 04:16:22,light intensity drizzle,0,0
35,Saskylakh,71.92,114.08,22.86,95,17,2.73,RU,2020-04-20 04:16:09,few clouds,0,0
36,Cape Town,-33.93,18.42,63.0,77,75,14.99,ZA,2020-04-20 04:14:50,broken clouds,0,0
37,Chibuto,-24.69,33.53,65.37,93,13,5.41,MZ,2020-04-20 04:21:52,few clouds,0,0
38,Ndjole,-0.18,10.76,73.26,92,86,1.07,GA,2020-04-20 04:21:52,overcast clouds,0,0
39,Russell,32.35,-85.2,62.6,93,90,5.17,US,2020-04-20 04:15:22,thunderstorm with rain,0,0
40,Pevek,69.7,170.31,12.63,94,100,7.56,RU,2020-04-20 04:16:06,light snow,0,0.2
41,Albany,42.6,-73.97,50.0,73,94,1.01,US,2020-04-20 04:16:16,light rain,1.98,0
42,Ushuaia,-54.8,-68.3,39.2,86,75,24.16,AR,2020-04-20 04:16:07,light rain,0,0
43,Faribault,44.3,-93.27,37.99,59,16,4.7,US,2020-04-20 04:21:53,few clouds,0,0
44,Qaanaaq,77.48,-69.36,9.43,82,39,11.48,GL,2020-04-20 04:16:54,scattered clouds,0,0
45,Nyimba,-14.56,30.81,64.15,63,40,5.75,ZM,2020-04-20 04:21:54,scattered clouds,0,0
46,Shelburne,44.08,-80.2,28.4,68,1,4.7,CA,2020-04-20 04:21:54,clear sky,0,0
47,Dunedin,-45.87,170.5,60.01,44,82,11.59,NZ,2020-04-20 04:17:14,broken clouds,0,0
48,Klaksvik,62.23,-6.59,41.0,93,1,12.75,FO,2020-04-20 04:16:48,clear sky,0,0
49,Aginskoye,51.1,114.53,27.27,57,98,19.89,RU,2020-04-20 04:21:54,overcast clouds,0,0
50,Bauchi,10.5,10.0,75.38,19,67,5.23,NG,2020-04-20 04:21:55,broken clouds,0,0
51,Punta Arenas,-53.15,-70.92,42.8,75,40,19.46,CL,2020-04-20 04:12:14,scattered clouds,0,0
52,Mount Gambier,-37.83,140.77,64.4,55,75,17.22,AU,2020-04-20 04:21:43,broken clouds,0,0
53,Santa Cruz,-17.8,-63.17,68.0,82,0,4.7,BO,2020-04-20 04:21:56,clear sky,0,0
54,Tuktoyaktuk,69.45,-133.04,8.6,84,90,4.7,CA,2020-04-20 04:16:09,light snow,0,0
55,Khatanga,71.97,102.5,31.03,95,61,5.66,RU,2020-04-20 04:16:37,broken clouds,0,0
56,Saint-Philippe,-21.36,55.77,77.0,73,40,16.11,RE,2020-04-20 04:16:13,scattered clouds,0,0
57,Poum,-20.23,164.02,80.6,76,100,8.79,NC,2020-04-20 04:21:57,light rain,0.89,0
58,Balabac,7.99,117.06,87.67,64,98,9.57,PH,2020-04-20 04:21:57,light rain,0.64,0
59,Mayo,38.89,-76.51,55.0,87,1,3.36,US,2020-04-20 04:16:33,clear sky,0,0
60,Puerto Ayora,-0.74,-90.35,80.01,87,50,5.99,EC,2020-04-20 04:16:37,scattered clouds,0,0
61,Dudinka,69.41,86.18,37.4,69,100,29.08,RU,2020-04-20 04:21:58,overcast clouds,0,0
62,Kavieng,-2.57,150.8,84.33,73,30,5.17,PG,2020-04-20 04:16:54,light rain,0.43,0
63,Broome,42.25,-75.83,45.0,80,90,14.99,US,2020-04-20 04:21:58,light rain,0,0
64,Saint George,37.1,-113.58,64.0,42,20,17.22,US,2020-04-20 04:13:05,few clouds,0,0
65,Vaini,-21.2,-175.2,82.4,74,40,10.29,TO,2020-04-20 04:16:00,scattered clouds,0,0
66,Bluff,-46.6,168.33,55.99,74,70,5.01,NZ,2020-04-20 04:16:17,light rain,0.23,0
67,Porto Novo,6.5,2.6,80.87,78,100,5.35,BJ,2020-04-20 04:21:59,overcast clouds,0,0
68,Hobart,-42.88,147.33,62.01,67,75,23.04,AU,2020-04-20 04:12:42,light rain,0,0
69,Felanitx,39.47,3.15,62.6,93,90,1.12,ES,2020-04-20 04:22:00,overcast clouds,0,0
70,Hithadhoo,-0.6,73.08,84.88,76,100,11.5,MV,2020-04-20 04:16:28,overcast clouds,0,0
71,Bambous Virieux,-20.34,57.76,75.2,88,40,11.41,MU,2020-04-20 04:16:15,shower rain,0,0
72,Hilo,19.73,-155.09,78.8,57,20,9.17,US,2020-04-20 04:16:32,few clouds,0,0
73,Severo-Kurilsk,50.68,156.12,31.71,92,52,9.17,RU,2020-04-20 04:17:57,broken clouds,0,0
74,Vardo,70.37,31.11,37.4,86,40,17.22,NO,2020-04-20 04:17:32,scattered clouds,0,0
75,Mashhad,36.3,59.61,64.4,48,0,2.04,IR,2020-04-20 04:21:10,clear sky,0,0
76,Kindersley,51.47,-109.17,44.01,62,90,13.87,CA,2020-04-20 04:22:01,overcast clouds,0,0
77,Norman Wells,65.28,-126.83,28.4,86,90,2.24,CA,2020-04-20 04:17:00,light snow,0,0
78,Moose Factory,51.26,-80.61,6.8,77,1,6.93,CA,2020-04-20 04:17:22,clear sky,0,0
79,Lagoa,39.05,-27.98,56.79,60,0,13.04,PT,2020-04-20 04:16:33,clear sky,0,0
80,Chokurdakh,70.63,147.92,9.68,95,92,11.48,RU,2020-04-20 04:15:46,overcast clouds,0,0
81,Plettenberg Bay,-34.05,23.37,64.63,66,0,2.33,ZA,2020-04-20 04:17:35,clear sky,0,0
82,Tiksi,71.69,128.87,18.86,92,100,6.04,RU,2020-04-20 04:16:45,overcast clouds,0,0
83,Sorland,67.67,12.69,42.8,93,75,12.75,NO,2020-04-20 04:22:03,broken clouds,0,0
84,Lagos,6.58,3.75,78.8,94,20,2.24,NG,2020-04-20 04:20:58,few clouds,0,0
85,Bria,6.54,21.99,71.53,73,100,4.14,CF,2020-04-20 04:22:03,overcast clouds,0,0
86,Mataura,-46.19,168.86,55.99,74,90,5.01,NZ,2020-04-20 04:15:49,overcast clouds,0,0
87,Bredasdorp,-34.53,20.04,57.2,87,0,2.24,ZA,2020-04-20 04:16:34,clear sky,0,0
88,Coahuayana,18.73,-103.68,73.35,82,0,3.44,MX,2020-04-20 04:17:21,clear sky,0,0
89,Ugoofaaru,5.67,73.0,86.09,71,45,8.75,MV,2020-04-20 04:22:04,scattered clouds,0,0
90,East London,-33.02,27.91,84.2,45,0,11.41,ZA,2020-04-20 04:15:58,clear sky,0,0
91,Coihaique,-45.58,-72.07,37.4,93,40,2.24,CL,2020-04-20 04:22:04,scattered clouds,0,0
92,Zaranj,30.97,61.88,69.8,64,4,11.41,AF,2020-04-20 04:22:05,clear sky,0,0
93,Baruun-Urt,46.68,113.28,26.13,64,92,15.68,MN,2020-04-20 04:22:05,light snow,0,0.39
94,Mackay,-21.15,149.2,86.0,74,68,11.41,AU,2020-04-20 04:22:05,broken clouds,0,0
95,Port Alfred,-33.59,26.89,70.0,64,0,5.61,ZA,2020-04-20 04:16:18,clear sky,0,0
96,Thompson,55.74,-97.86,15.8,92,75,4.7,CA,2020-04-20 04:16:19,light snow,0,0
97,Georgetown,5.41,100.34,91.4,70,20,4.7,MY,2020-04-20 04:13:43,few clouds,0,0
98,Lexington,37.99,-84.48,51.01,81,90,5.82,US,2020-04-20 04:22:06,overcast clouds,0,0
99,Faanui,-16.48,-151.75,82.24,77,81,19.19,PF,2020-04-20 04:16:01,light rain,1.2,0
100,Japura,-0.32,102.35,88.66,58,2,3.36,ID,2020-04-20 04:22:07,light rain,0.11,0
101,Rostock,54.09,12.14,39.0,74,20,4.7,DE,2020-04-20 04:22:07,few clouds,0,0
102,Srednekolymsk,67.45,153.68,16.23,94,100,11.86,RU,2020-04-20 04:22:07,light snow,0,0.18
103,Busselton,-33.65,115.33,66.99,70,95,10.0,AU,2020-04-20 04:16:21,light rain,0.13,0
104,Harper,4.38,-7.72,80.53,84,100,4.99,LR,2020-04-20 04:22:07,light rain,0.58,0
105,Bethel,41.37,-73.41,53.6,40,1,6.93,US,2020-04-20 04:16:27,clear sky,0,0
106,Cidreira,-30.18,-50.21,66.7,86,0,15.21,BR,2020-04-20 04:17:05,clear sky,0,0
107,Mana,5.66,-53.78,77.13,90,100,10.45,GF,2020-04-20 04:22:08,moderate rain,4.53,0
108,Harer,9.31,42.13,61.45,53,98,6.55,ET,2020-04-20 04:22:08,overcast clouds,0,0
109,Wageningen,51.97,5.67,46.0,56,0,12.75,NL,2020-04-20 04:22:09,clear sky,0,0
110,Victoria,22.29,114.16,86.0,76,22,11.01,HK,2020-04-20 04:15:54,few clouds,0,0
111,Voi,-3.39,38.56,71.17,73,95,5.19,KE,2020-04-20 04:22:10,overcast clouds,0,0
112,Ahipara,-35.17,173.17,64.58,90,100,5.86,NZ,2020-04-20 04:17:20,moderate rain,4.35,0
113,Bucerias,20.75,-105.33,73.4,83,20,3.36,MX,2020-04-20 04:22:10,few clouds,0,0
114,Upernavik,72.79,-56.15,23.4,88,66,47.96,GL,2020-04-20 04:16:05,light snow,0,0.27
115,Isangel,-19.55,169.27,84.2,79,90,9.17,VU,2020-04-20 04:16:44,overcast clouds,0,0
116,Kununurra,-15.77,128.73,98.6,29,10,8.05,AU,2020-04-20 04:22:11,clear sky,0,0
117,Chuy,-33.7,-53.46,64.47,85,0,9.71,UY,2020-04-20 04:15:52,clear sky,0,0
118,Ketou,7.36,2.6,77.72,82,80,3.42,BJ,2020-04-20 04:22:11,broken clouds,0,0
119,Tezu,27.92,96.17,70.41,64,96,2.06,IN,2020-04-20 04:16:49,light rain,1.11,0
120,Szydlowiec,51.23,20.86,32.61,86,0,4.32,PL,2020-04-20 04:22:12,clear sky,0,0
121,Pisco,-13.7,-76.22,68.0,82,0,6.93,PE,2020-04-20 04:16:30,clear sky,0,0
122,Hobyo,5.35,48.53,84.11,74,100,7.49,SO,2020-04-20 04:22:12,overcast clouds,0,0
123,Port Elizabeth,-33.92,25.57,69.8,49,0,12.75,ZA,2020-04-20 04:16:12,clear sky,0,0
124,Lavrentiya,65.58,-171.0,19.63,92,100,7.83,RU,2020-04-20 04:17:56,overcast clouds,0,0
125,Acapulco,16.86,-99.89,77.0,94,5,2.53,MX,2020-04-20 04:21:26,clear sky,0,0
126,Guerrero Negro,27.98,-114.06,60.48,78,99,19.82,MX,2020-04-20 04:15:58,overcast clouds,0,0
127,Cayenne,4.93,-52.33,77.0,100,100,10.09,GF,2020-04-20 04:22:13,moderate rain,5.95,0
128,Broken Hill,-31.95,141.43,73.4,27,100,9.17,AU,2020-04-20 04:22:14,overcast clouds,0,0
129,Kavaratti,10.57,72.64,87.8,66,20,4.7,IN,2020-04-20 04:15:55,few clouds,0,0
130,Cabinda,-5.55,12.2,79.25,85,79,3.98,AO,2020-04-20 04:22:14,broken clouds,0,0
131,Hamilton,39.18,-84.53,48.0,93,1,3.83,US,2020-04-20 04:17:48,clear sky,0,0
132,Tacuarembo,-31.73,-55.98,60.08,67,0,4.88,UY,2020-04-20 04:19:01,clear sky,0,0
133,Sinjhoro,26.03,68.81,82.4,54,40,4.7,PK,2020-04-20 04:22:15,haze,0,0
134,Salalah,17.02,54.09,82.4,69,40,3.36,OM,2020-04-20 04:17:03,scattered clouds,0,0
135,Bonavista,48.65,-53.11,32.25,98,100,30.91,CA,2020-04-20 04:16:22,snow,0,7.89
136,Castro,-24.79,-50.01,56.52,70,49,5.79,BR,2020-04-20 04:16:27,scattered clouds,0,0
137,Sitka,57.05,-135.33,48.2,87,90,3.36,US,2020-04-20 04:12:14,overcast clouds,0,0
138,Sao Filipe,14.9,-24.5,71.49,72,1,16.69,CV,2020-04-20 04:17:15,clear sky,0,0
139,Alice Springs,-23.7,133.88,98.6,14,75,9.17,AU,2020-04-20 04:22:16,broken clouds,0,0
140,Avarua,-21.21,-159.78,80.6,74,3,11.41,CK,2020-04-20 04:16:20,clear sky,0,0
141,Hof,50.32,11.92,37.99,49,0,1.01,DE,2020-04-20 04:22:16,clear sky,0,0
142,Pundaguitan,6.37,126.17,83.52,76,55,9.57,PH,2020-04-20 04:22:16,broken clouds,0,0
143,Manono,-7.3,27.42,68.5,82,93,1.74,CD,2020-04-20 04:22:17,light rain,1.87,0
144,Winnemucca,40.97,-117.74,42.8,56,1,3.36,US,2020-04-20 04:22:17,clear sky,0,0
145,Kodiak,57.79,-152.41,44.6,81,90,13.87,US,2020-04-20 04:16:00,overcast clouds,0,0
146,Canatlan,24.52,-104.78,66.99,29,32,11.01,MX,2020-04-20 04:22:17,scattered clouds,0,0
147,Xianyang,34.34,108.7,64.0,31,100,4.47,CN,2020-04-20 04:22:18,overcast clouds,0,0
148,Moree,-29.47,149.85,73.4,27,91,10.29,AU,2020-04-20 04:22:18,overcast clouds,0,0
149,Quchan,37.11,58.51,55.69,34,0,2.39,IR,2020-04-20 04:22:18,clear sky,0,0
150,Merauke,-8.47,140.33,89.24,63,22,7.27,ID,2020-04-20 04:17:24,light rain,0.16,0
151,Aljezur,37.32,-8.8,57.99,81,98,11.05,PT,2020-04-20 04:22:19,light rain,0.14,0
152,Nanortalik,60.14,-45.24,27.81,86,17,6.93,GL,2020-04-20 04:18:06,few clouds,0,0
153,Namibe,-15.2,12.15,74.39,73,74,1.28,AO,2020-04-20 04:16:37,light rain,1.97,0
154,Marsala,37.8,12.44,68.0,56,40,5.82,IT,2020-04-20 04:22:20,scattered clouds,0,0
155,Grindavik,63.84,-22.43,46.4,100,90,26.4,IS,2020-04-20 04:17:12,light rain,0,0
156,Imbituba,-28.24,-48.67,66.2,88,2,8.05,BR,2020-04-20 04:22:20,clear sky,0,0
157,Ajdabiya,30.76,20.23,68.56,35,100,10.33,LY,2020-04-20 04:22:20,overcast clouds,0,0
158,Ladario,-19.0,-57.6,73.62,81,1,1.05,BR,2020-04-20 04:22:21,clear sky,0,0
159,Malakal,9.53,31.66,79.47,38,98,3.06,SS,2020-04-20 04:22:21,overcast clouds,0,0
160,Vidor,30.13,-94.02,73.4,100,90,3.36,US,2020-04-20 04:22:21,mist,0,0
161,Yumen,40.28,97.2,51.31,19,75,16.33,CN,2020-04-20 04:18:08,broken clouds,0,0
162,Gilgit,35.92,74.31,52.25,25,100,3.06,PK,2020-04-20 04:16:31,overcast clouds,0,0
163,Pacific Grove,36.62,-121.92,57.2,71,90,3.36,US,2020-04-20 04:17:33,overcast clouds,0,0
164,Sire,12.93,5.2,86.07,20,7,9.24,NG,2020-04-20 04:22:22,clear sky,0,0
165,Hermanus,-34.42,19.23,60.01,93,9,1.99,ZA,2020-04-20 04:16:36,clear sky,0,0
166,Padang,-0.95,100.35,88.18,60,3,1.83,ID,2020-04-20 04:17:48,light rain,0.22,0
167,Cascais,38.7,-9.42,57.99,81,100,12.73,PT,2020-04-20 04:22:23,overcast clouds,0,0
168,Leningradskiy,69.38,178.42,14.41,93,95,10.16,RU,2020-04-20 04:18:00,overcast clouds,0,0
169,Ponta Do Sol,32.67,-17.1,62.01,75,9,10.0,PT,2020-04-20 04:16:36,clear sky,0,0
170,Skegness,53.14,0.34,46.0,92,0,4.0,GB,2020-04-20 04:22:23,clear sky,0,0
171,Garissa,-0.45,39.64,76.48,74,100,10.78,KE,2020-04-20 04:22:23,light rain,0.13,0
172,Barra Do Bugres,-15.07,-57.18,72.95,86,7,0.29,BR,2020-04-20 04:22:24,clear sky,0,0
173,Talnakh,69.49,88.4,37.4,69,99,31.32,RU,2020-04-20 04:16:32,overcast clouds,0,0
174,Tuatapere,-46.13,167.68,55.99,74,16,5.01,NZ,2020-04-20 04:17:31,few clouds,0,0
175,Mumbwa,-14.98,27.06,58.55,65,0,2.86,ZM,2020-04-20 04:19:04,clear sky,0,0
176,Aasiaat,68.71,-52.87,25.75,91,100,19.48,GL,2020-04-20 04:17:35,light snow,0,0.59
177,Lebu,-37.62,-73.65,55.58,72,100,9.01,CL,2020-04-20 04:15:55,overcast clouds,0,0
178,Kokhma,56.93,41.09,34.23,84,15,3.15,RU,2020-04-20 04:22:25,few clouds,0,0
179,Natal,-5.79,-35.21,78.8,88,20,2.24,BR,2020-04-20 04:22:25,few clouds,0,0
180,Pouembout,-21.13,164.9,78.96,83,100,7.67,NC,2020-04-20 04:22:25,moderate rain,4.49,0
181,Grand Gaube,-20.01,57.66,75.2,88,40,11.41,MU,2020-04-20 04:17:41,shower rain,0,0
182,Pelym,61.01,62.0,38.75,73,0,4.9,RU,2020-04-20 04:22:26,clear sky,0,0
183,Bida,9.08,6.02,80.53,69,100,4.83,NG,2020-04-20 04:22:26,overcast clouds,0,0
184,Kitimat,54.05,-128.65,51.8,62,40,16.11,CA,2020-04-20 04:20:31,scattered clouds,0,0
185,Gat,31.61,34.76,62.01,75,0,5.39,IL,2020-04-20 04:16:07,clear sky,0,0
186,Tura,25.52,90.22,79.81,63,97,6.87,IN,2020-04-20 04:15:51,light rain,0.11,0
