City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
187,Esperance,-33.87,121.9,66.2,59,75,17.22,AU,2020-04-20 04:17:30,broken clouds,0,0
188,Morros,-9.45,-46.3,72.45,80,87,4.61,BR,2020-04-20 04:22:27,light rain,1.09,0
189,Kyra,49.58,111.98,26.44,55,73,16.53,RU,2020-04-20 04:22:27,broken clouds,0,0
190,Vestmannaeyjar,63.44,-20.27,46.22,94,100,27.13,IS,2020-04-20 04:22:28,light rain,0.17,0
191,Haines Junction,60.75,-137.51,43.29,58,74,8.57,CA,2020-04-20 04:16:51,broken clouds,0,0
192,Longyearbyen,78.22,15.64,24.8,85,75,28.86,SJ,2020-04-20 04:17:00,snow,0,0
193,Kabo,7.7,18.63,78.08,62,58,7.54,CF,2020-04-20 04:22:28,broken clouds,0,0
194,Petropavlovsk-Kamchatskiy,53.05,158.65,39.2,29,19,17.9,RU,2020-04-20 04:22:28,few clouds,0,0
195,Mahebourg,-20.41,57.7,75.2,88,40,11.41,MU,2020-04-20 04:16:57,shower rain,0,0
196,San Carlos De Bariloche,-41.15,-71.31,46.4,81,75,14.99,AR,2020-04-20 04:22:26,broken clouds,0,0
197,Kaka,37.35,59.61,69.28,33,0,3.29,TM,2020-04-20 04:22:29,clear sky,0,0
198,Sur,22.57,59.53,86.29,41,0,6.08,OM,2020-04-20 04:22:29,clear sky,0,0
199,Necochea,-38.55,-58.74,58.95,77,95,4.83,AR,2020-04-20 04:17:37,overcast clouds,0,0
200,Lorengau,-2.02,147.27,84.49,74,33,6.35,PG,2020-04-20 04:16:24,light rain,0.66,0
201,Araouane,18.9,-3.53,79.32,18,0,15.21,ML,2020-04-20 04:16:18,clear sky,0,0
202,Angra Dos Reis,-23.01,-44.32,69.33,79,66,4.41,BR,2020-04-20 04:20:16,light rain,0.13,0
203,Camacha,33.08,-16.33,64.4,77,40,11.41,PT,2020-04-20 04:17:24,scattered clouds,0,0
204,Pilar,-9.6,-35.96,75.52,88,45,5.08,BR,2020-04-20 04:22:30,light rain,1.97,0
205,Pula,44.87,13.85,60.8,63,100,16.11,HR,2020-04-20 04:22:31,overcast clouds,0,0
206,Nelson Bay,-32.72,152.15,73.4,33,100,18.34,AU,2020-04-20 04:17:17,overcast clouds,0,0
207,Lujan,-34.57,-59.1,62.01,79,0,5.39,AR,2020-04-20 04:22:31,clear sky,0,0
208,Ostrovnoy,68.05,39.51,24.48,97,46,6.55,RU,2020-04-20 04:16:09,scattered clouds,0,0
209,Dingle,11.0,122.67,89.37,60,98,13.8,PH,2020-04-20 04:17:45,light rain,0.31,0
210,Cabo San Lucas,22.89,-109.91,70.0,68,26,9.98,MX,2020-04-20 04:14:36,scattered clouds,0,0
211,Vanavara,60.34,102.28,34.86,70,0,1.52,RU,2020-04-20 04:22:32,clear sky,0,0
212,Airai,-8.93,125.41,72.95,43,32,3.47,TL,2020-04-20 04:16:35,scattered clouds,0,0
213,Chipinge,-20.19,32.62,53.35,74,16,1.95,ZW,2020-04-20 04:22:32,few clouds,0,0
214,Buala,-8.14,159.59,84.38,75,34,7.43,SB,2020-04-20 04:18:14,light rain,2.04,0
215,San Jose,37.34,-121.89,57.99,62,40,11.41,US,2020-04-20 04:16:43,scattered clouds,0,0
216,Ulcinj,41.93,19.22,55.4,82,75,2.24,ME,2020-04-20 04:22:33,broken clouds,0,0
217,New Norfolk,-42.78,147.06,62.01,72,98,8.99,AU,2020-04-20 04:15:57,light rain,1.35,0
218,Clyde River,70.47,-68.59,-11.2,69,1,4.7,CA,2020-04-20 04:18:12,clear sky,0,0
219,Kholm,59.27,32.85,30.87,98,21,3.22,RU,2020-04-20 04:22:34,few clouds,0,0
220,Ucluelet,48.93,-125.55,51.01,86,15,2.73,CA,2020-04-20 04:12:51,few clouds,0,0
221,Wiarton,44.74,-81.13,32.0,82,5,5.82,CA,2020-04-20 04:22:34,clear sky,0,0
222,Sao Joao Da Barra,-21.64,-41.05,69.08,84,99,7.09,BR,2020-04-20 04:22:35,overcast clouds,0,0
223,Avera,33.19,-82.53,57.2,95,90,6.93,US,2020-04-20 04:16:05,moderate rain,0,0
224,Quatre Cocos,-20.21,57.76,75.2,88,40,11.41,MU,2020-04-20 04:16:55,shower rain,0,0
225,Hvide Sande,56.0,8.13,44.17,61,0,4.94,DK,2020-04-20 04:17:50,clear sky,0,0
226,Adre,13.47,22.2,70.57,16,95,8.81,TD,2020-04-20 04:22:35,overcast clouds,0,0
227,Sobolevo,54.43,31.9,30.4,95,5,8.72,RU,2020-04-20 04:17:38,clear sky,0,0
228,Kalanguy,51.02,116.52,24.44,60,100,18.7,RU,2020-04-20 04:22:36,overcast clouds,0,0
229,Pimentel,-6.84,-79.93,71.02,81,59,13.42,PE,2020-04-20 04:22:36,broken clouds,0,0
230,Zaysan,47.47,84.87,60.17,29,0,4.43,KZ,2020-04-20 04:22:36,clear sky,0,0
231,Burnie,-41.07,145.92,61.0,49,40,15.01,AU,2020-04-20 04:22:37,light rain,1.42,0
232,Itarema,-2.92,-39.92,77.07,87,21,1.95,BR,2020-04-20 04:22:37,few clouds,0,0
233,Biankouma,7.74,-7.61,70.32,81,70,3.13,CI,2020-04-20 04:22:37,broken clouds,0,0
234,Cochabamba,-17.39,-66.16,53.6,71,8,3.36,BO,2020-04-20 04:22:37,clear sky,0,0
235,Sola,-13.88,167.55,89.6,75,40,5.82,VU,2020-04-20 04:16:58,scattered clouds,0,0
236,Saint-Augustin,51.23,-58.65,28.54,98,100,17.11,CA,2020-04-20 04:17:33,snow,0,3.19
237,Anloga,5.79,0.9,82.89,78,73,10.96,GH,2020-04-20 04:22:38,broken clouds,0,0
238,Tessalit,20.2,1.01,78.04,33,0,8.21,ML,2020-04-20 04:16:02,clear sky,0,0
239,Yekepa,7.58,-8.54,70.41,85,98,2.15,LR,2020-04-20 04:22:39,light rain,0.34,0
240,Kahului,20.89,-156.47,80.6,54,75,10.29,US,2020-04-20 04:16:26,broken clouds,0,0
241,Chicama,-7.84,-79.15,73.51,70,7,6.55,PE,2020-04-20 04:22:39,clear sky,0,0
242,Khorramshahr,30.44,48.17,71.6,64,100,2.24,IR,2020-04-20 04:22:39,overcast clouds,0,0
243,Awbari,26.59,12.78,80.02,16,91,18.05,LY,2020-04-20 04:22:39,overcast clouds,0,0
244,Tasiilaq,65.61,-37.64,32.0,90,100,6.93,GL,2020-04-20 04:16:48,overcast clouds,0,0
245,Huescar,37.81,-2.54,57.99,86,41,4.0,ES,2020-04-20 04:22:40,scattered clouds,0,0
246,Prainha,-1.8,-53.48,72.63,97,100,1.5,BR,2020-04-20 04:22:40,light rain,0.55,0
247,Port Blair,11.67,92.75,84.47,76,46,9.1,IN,2020-04-20 04:17:12,light rain,0.68,0
248,Tagusao,9.19,117.81,86.29,69,78,9.15,PH,2020-04-20 04:22:41,light rain,0.61,0
249,Butaritari,3.07,172.79,83.77,70,26,7.83,KI,2020-04-20 04:16:29,light rain,1.01,0
250,Vrangel,42.73,133.08,40.6,91,100,14.97,RU,2020-04-20 04:22:41,light rain,2.03,0
251,Irituia,-1.77,-47.44,74.17,95,61,2.68,BR,2020-04-20 04:22:41,light rain,1.01,0
252,Honiara,-9.43,159.95,89.6,70,40,6.93,SB,2020-04-20 04:22:42,light thunderstorm,0,0
253,Cherskiy,68.75,161.3,12.81,94,100,8.32,RU,2020-04-20 04:16:03,light snow,0,0.13
254,San Clemente,33.43,-117.61,60.01,81,100,1.01,US,2020-04-20 04:22:42,overcast clouds,0,0
255,Shimoda,34.67,138.95,54.0,93,75,13.87,JP,2020-04-20 04:15:57,light intensity shower rain,0,0
256,Yar-Sale,66.83,70.83,34.11,98,100,7.43,RU,2020-04-20 04:16:29,overcast clouds,0,0
257,Peniche,39.36,-9.38,57.0,79,100,5.01,PT,2020-04-20 04:22:43,light rain,0.13,0
258,Lata,40.16,-8.33,51.01,91,100,1.92,PT,2020-04-20 04:16:11,overcast clouds,0,0
259,Nsanje,-16.92,35.26,66.96,92,47,2.24,MW,2020-04-20 04:22:43,scattered clouds,0,0
260,Kokkola,63.84,23.13,39.99,80,99,2.24,FI,2020-04-20 04:22:43,overcast clouds,0,0
261,Kaitangata,-46.28,169.85,60.01,43,79,10.0,NZ,2020-04-20 04:16:46,broken clouds,0,0
262,Rio Cuarto,-33.13,-64.35,62.6,77,0,5.82,AR,2020-04-20 04:19:44,clear sky,0,0
263,Camacari,-12.7,-38.32,75.2,94,75,9.17,BR,2020-04-20 04:20:44,moderate rain,0,0
264,Vao,-22.67,167.48,73.98,91,100,14.85,NC,2020-04-20 04:16:53,heavy intensity rain,13.27,0
265,Goderich,43.75,-81.72,35.01,68,0,11.41,CA,2020-04-20 04:16:11,clear sky,0,0
266,Carnarvon,-24.87,113.63,78.8,61,53,18.34,AU,2020-04-20 04:16:10,broken clouds,0,0
267,Fort Saint James,54.43,-124.25,51.28,65,0,1.41,CA,2020-04-20 04:22:45,clear sky,0,0
268,Comodoro Rivadavia,-45.87,-67.5,51.8,53,0,19.46,AR,2020-04-20 04:14:13,clear sky,0,0
269,Kamina,-8.74,24.99,62.6,70,100,4.18,CD,2020-04-20 04:22:46,overcast clouds,0,0
270,Vila Velha,-20.33,-40.29,73.0,88,20,3.36,BR,2020-04-20 04:17:06,few clouds,0,0
271,Rundu,-17.93,19.77,60.8,87,38,3.36,NA,2020-04-20 04:22:46,scattered clouds,0,0
272,Merritt Island,28.54,-80.67,78.01,83,1,4.7,US,2020-04-20 04:22:46,clear sky,0,0
273,Ancud,-41.87,-73.82,42.8,100,65,3.36,CL,2020-04-20 04:17:36,light rain,0.25,0
274,Suntar,62.14,117.63,27.66,89,100,5.68,RU,2020-04-20 04:22:47,overcast clouds,0,0
275,Nukus,42.45,59.61,75.2,17,97,4.7,UZ,2020-04-20 04:22:47,overcast clouds,0,0
276,Luderitz,-26.65,15.16,59.0,87,8,3.36,NA,2020-04-20 04:16:06,clear sky,0,0
277,Grenfell,-33.9,148.17,58.87,50,99,14.14,AU,2020-04-20 04:22:47,overcast clouds,0,0
278,Sioux Lookout,50.1,-91.92,35.6,55,90,14.99,CA,2020-04-20 04:22:47,light snow,0,0
279,Evensk,61.95,159.23,17.35,91,100,7.65,RU,2020-04-20 04:16:22,light snow,0,0.14
280,Seoul,37.57,126.98,55.4,76,90,4.7,KR,2020-04-20 04:21:14,light rain,0,0
281,La Ronge,55.1,-105.28,33.8,50,75,11.41,CA,2020-04-20 04:22:48,broken clouds,0,0
282,Villarrica,-25.75,-56.43,64.33,70,0,2.93,PY,2020-04-20 04:22:48,clear sky,0,0
283,Rorvik,64.86,11.24,41.83,86,99,6.24,NO,2020-04-20 04:22:49,overcast clouds,0,0
284,Husavik,66.04,-17.34,44.6,70,3,21.92,IS,2020-04-20 04:17:54,clear sky,0,0
285,Saint-Joseph,-21.37,55.62,78.01,73,40,16.11,RE,2020-04-20 04:22:49,scattered clouds,0,0
286,Kjollefjord,70.95,27.35,39.2,78,40,20.8,NO,2020-04-20 04:22:49,scattered clouds,0,0
287,Lac Du Bonnet,50.25,-96.06,37.99,76,92,11.92,CA,2020-04-20 04:22:50,light rain,0.3,0
288,San Joaquin,10.26,-67.79,75.06,69,20,2.04,VE,2020-04-20 04:22:50,few clouds,0,0
289,Eastlake,41.65,-81.45,41.0,56,40,11.41,US,2020-04-20 04:22:50,scattered clouds,0,0
290,Lompoc,34.64,-120.46,53.6,76,1,3.36,US,2020-04-20 04:16:23,clear sky,0,0
291,Meulaboh,4.14,96.13,86.14,68,3,2.1,ID,2020-04-20 04:17:16,clear sky,0,0
292,Sumbe,-11.21,13.84,76.5,86,59,5.19,AO,2020-04-20 04:22:51,moderate rain,3.16,0
293,Luocheng,29.38,104.03,63.37,67,100,4.61,CN,2020-04-20 04:22:51,overcast clouds,0,0
294,Vestmanna,62.16,-7.17,42.8,93,4,14.99,FO,2020-04-20 04:22:52,clear sky,0,0
295,Balsas,-7.53,-46.04,73.8,86,68,2.55,BR,2020-04-20 04:22:52,light rain,1.78,0
296,Sayyan,15.17,44.32,59.41,37,97,0.89,YE,2020-04-20 04:22:52,overcast clouds,0,0
297,Sistranda,63.73,8.83,41.0,80,75,5.82,NO,2020-04-20 04:15:38,broken clouds,0,0
298,Rio Gallegos,-51.62,-69.22,42.8,69,63,24.16,AR,2020-04-20 04:22:41,broken clouds,0,0
299,Baghmara,23.8,86.21,94.78,21,52,8.01,IN,2020-04-20 04:22:53,broken clouds,0,0
300,Tanete,-3.94,119.78,87.22,62,29,0.81,ID,2020-04-20 04:22:53,scattered clouds,0,0
301,Puerto Escondido,15.85,-97.07,78.98,71,17,1.54,MX,2020-04-20 04:17:57,few clouds,0,0
302,Hasaki,35.73,140.83,52.0,100,75,3.36,JP,2020-04-20 04:17:05,light intensity shower rain,0,0
303,Sinnamary,5.38,-52.95,78.67,86,100,14.65,GF,2020-04-20 04:22:54,moderate rain,5.45,0
304,Boyolangu,-8.12,111.89,85.32,68,99,4.21,ID,2020-04-20 04:22:54,overcast clouds,0,0
305,Talcahuano,-36.72,-73.12,53.6,93,100,3.36,CL,2020-04-20 04:22:54,overcast clouds,0,0
306,Vieste,41.88,16.18,57.99,93,75,1.12,IT,2020-04-20 04:22:54,light rain,0,0
307,Naze,28.37,129.48,73.4,64,40,12.75,JP,2020-04-20 04:20:58,scattered clouds,0,0
308,Saint Anthony,45.02,-93.22,43.0,47,1,3.94,US,2020-04-20 04:16:27,clear sky,0,0
309,Vyartsilya,62.18,30.69,34.11,92,78,4.52,RU,2020-04-20 04:22:55,broken clouds,0,0
310,Churapcha,62.0,132.43,20.19,84,0,5.93,RU,2020-04-20 04:22:55,clear sky,0,0
311,Marawi,8.0,124.29,82.49,56,97,2.48,PH,2020-04-20 04:22:55,light rain,0.81,0
312,Nizwa,22.93,57.53,80.35,28,5,0.81,OM,2020-04-20 04:22:56,clear sky,0,0
313,Balkanabat,39.51,54.37,69.19,43,0,1.3,TM,2020-04-20 04:22:56,clear sky,0,0
314,Atasu,48.68,71.64,63.03,33,76,7.2,KZ,2020-04-20 04:22:56,broken clouds,0,0
315,Iqaluit,63.75,-68.51,-7.01,69,5,3.18,CA,2020-04-20 04:17:10,clear sky,0,0
316,Bengkulu,-3.8,102.27,86.95,62,60,2.71,ID,2020-04-20 04:16:29,broken clouds,0,0
317,Kruisfontein,-34.0,24.73,60.62,74,0,5.37,ZA,2020-04-20 04:17:53,clear sky,0,0
318,Nevel,56.02,29.93,30.47,96,7,5.48,RU,2020-04-20 04:22:57,clear sky,0,0
319,Cozumel,20.51,-86.95,81.0,90,48,1.99,MX,2020-04-20 04:22:38,scattered clouds,0,0
320,Neryungri,56.67,124.65,17.17,80,97,17.67,RU,2020-04-20 04:22:58,overcast clouds,0,0
321,Great Yarmouth,52.61,1.73,48.0,85,0,5.01,GB,2020-04-20 04:22:58,clear sky,0,0
322,Codrington,-38.27,141.97,61.39,54,19,21.23,AU,2020-04-20 04:22:58,few clouds,0,0
323,Karasburg,-28.02,18.75,65.17,25,1,1.77,NA,2020-04-20 04:22:58,clear sky,0,0
324,Otavi,-19.65,17.33,64.35,45,28,6.98,NA,2020-04-20 04:22:59,scattered clouds,0,0
325,San Jeronimo,-11.95,-75.28,45.19,28,60,1.41,PE,2020-04-20 04:22:59,broken clouds,0,0
326,Paamiut,61.99,-49.67,22.57,84,9,12.8,GL,2020-04-20 04:22:59,clear sky,0,0
327,Constitucion,-35.33,-72.42,56.53,67,96,9.28,CL,2020-04-20 04:17:02,overcast clouds,0,0
328,Bardiyah,31.76,25.09,58.12,71,41,5.7,LY,2020-04-20 04:22:59,scattered clouds,0,0
329,Chistogorskiy,53.98,87.38,52.56,46,95,3.6,RU,2020-04-20 04:23:00,overcast clouds,0,0
330,Kerkini,41.22,23.08,59.0,88,66,1.61,GR,2020-04-20 04:23:00,broken clouds,0,0
331,Samarai,-10.62,150.67,84.61,74,85,7.58,PG,2020-04-20 04:17:38,light rain,0.6,0
332,Umm Lajj,25.02,37.27,71.49,58,0,4.07,SA,2020-04-20 04:17:59,clear sky,0,0
333,Kaspiysk,42.88,47.64,53.6,81,17,4.47,RU,2020-04-20 04:23:00,few clouds,0,0
334,Atar,20.52,-13.05,69.15,22,0,8.34,MR,2020-04-20 04:17:24,clear sky,0,0
335,Shingu,33.73,135.98,68.0,82,40,9.17,JP,2020-04-20 04:17:13,scattered clouds,0,0
336,Abu Dhabi,24.47,54.37,87.8,33,96,5.82,AE,2020-04-20 04:23:01,overcast clouds,0,0
337,Wilmington,34.23,-77.94,63.0,93,75,6.67,US,2020-04-20 04:23:01,broken clouds,0,0
338,Mehamn,71.04,27.85,39.2,79,40,20.8,NO,2020-04-20 04:16:32,scattered clouds,0,0
339,Golubitskaya,45.32,37.28,51.8,81,100,6.71,RU,2020-04-20 04:23:02,light rain,0.32,0
340,Arenapolis,-14.45,-56.85,73.09,82,5,0.87,BR,2020-04-20 04:23:02,clear sky,0,0
341,Novyy Nekouz,57.9,38.07,31.87,91,2,6.4,RU,2020-04-20 04:23:02,clear sky,0,0
342,Soyo,-6.13,12.37,78.85,82,88,2.35,AO,2020-04-20 04:15:06,overcast clouds,0,0
343,Toora-Khem,52.47,96.11,47.17,33,0,3.51,RU,2020-04-20 04:23:02,clear sky,0,0
344,San Juan,-31.54,-68.54,72.75,32,0,7.81,AR,2020-04-20 04:23:03,clear sky,0,0
345,La Palma,33.85,-118.05,61.0,72,1,9.17,US,2020-04-20 04:23:03,clear sky,0,0
346,Marsh Harbour,26.54,-77.06,79.48,81,63,13.71,BS,2020-04-20 04:23:03,broken clouds,0,0
347,Sovetskiy,61.36,63.58,37.85,76,17,5.91,RU,2020-04-20 04:17:34,few clouds,0,0
348,Ogbomosho,8.13,4.25,75.16,78,100,7.54,NG,2020-04-20 04:23:04,overcast clouds,0,0
349,Rio Bueno,-40.32,-72.97,48.2,100,85,0.76,CL,2020-04-20 04:23:04,mist,0,0
350,Port Hardy,50.7,-127.42,50.0,81,75,8.05,CA,2020-04-20 04:16:48,broken clouds,0,0
351,Tukrah,32.53,20.58,63.36,49,94,7.92,LY,2020-04-20 04:23:04,overcast clouds,0,0
352,Berbera,10.44,45.01,83.59,75,70,8.46,SO,2020-04-20 04:23:04,broken clouds,0,0
353,Batticaloa,7.71,81.69,86.29,69,39,8.05,LK,2020-04-20 04:23:05,light rain,0.37,0
354,Maues,-3.38,-57.72,72.34,97,100,0.87,BR,2020-04-20 04:23:05,light rain,1.05,0
355,Phalaborwa,-23.94,31.14,60.8,93,16,3.36,ZA,2020-04-20 04:23:05,few clouds,0,0
356,Kijang,35.24,129.21,62.6,51,20,10.29,KR,2020-04-20 04:17:18,few clouds,0,0
357,Bendigo,-36.77,144.28,72.0,41,65,1.99,AU,2020-04-20 04:23:06,light rain,0.2,0
358,Tremedal,-14.98,-41.41,67.01,74,77,6.35,BR,2020-04-20 04:23:06,broken clouds,0,0
359,Kangaatsiaq,68.31,-53.46,29.8,91,100,23.42,GL,2020-04-20 04:23:06,snow,0,1.55
360,Kardailovo,51.54,53.9,46.8,77,100,6.29,RU,2020-04-20 04:23:06,light rain,0.21,0
361,High Level,58.52,-117.14,39.2,69,75,8.05,CA,2020-04-20 04:23:07,broken clouds,0,0
362,Chake Chake,-5.25,39.77,80.17,80,97,14.58,TZ,2020-04-20 04:23:07,light rain,2.31,0
363,Abu Samrah,35.3,37.18,64.36,41,36,1.19,SY,2020-04-20 04:17:43,scattered clouds,0,0
364,Rypefjord,70.63,23.67,39.2,82,40,41.38,NO,2020-04-20 04:23:07,scattered clouds,0,0
365,Mochalishche,56.33,48.35,39.2,80,20,6.71,RU,2020-04-20 04:23:08,few clouds,0,0
366,Yarim,14.3,44.38,57.92,39,100,1.54,YE,2020-04-20 04:23:08,overcast clouds,0,0
367,Baca,21.1,-89.42,87.8,52,5,14.99,MX,2020-04-20 04:23:08,clear sky,0,0
368,Koulikoro,14.0,-7.75,87.31,30,17,7.56,ML,2020-04-20 04:23:08,few clouds,0,0
369,Pestovo,58.59,35.8,31.23,94,60,3.78,RU,2020-04-20 04:16:36,broken clouds,0,0
370,Verkhnyaya Inta,65.98,60.31,34.02,94,100,8.34,RU,2020-04-20 04:23:09,light snow,0,0.27
371,Caravelas,-17.71,-39.25,74.89,78,15,13.18,BR,2020-04-20 04:23:09,few clouds,0,0
372,Eydhafushi,5.1,73.07,85.86,74,91,9.98,MV,2020-04-20 04:23:09,light rain,0.14,0
