City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Current Description,Rain inches (last 3 hours),Snow inches (last 3 hours)
373,Okha,53.57,142.95,31.06,99,100,13.58,RU,2020-04-20 04:23:10,light snow,0,0.24
374,Sept-Iles,50.2,-66.38,30.99,86,90,9.17,CA,2020-04-20 04:17:55,overcast clouds,0,0
375,Sandwick,60.0,-1.25,42.8,81,0,5.82,GB,2020-04-20 04:23:10,clear sky,0,0
376,Alta Floresta,-9.88,-56.09,71.78,87,100,1.43,BR,2020-04-20 04:23:10,light rain,1.39,0
377,Ust-Maya,60.42,134.53,23.99,85,69,3.29,RU,2020-04-20 04:23:10,broken clouds,0,0
378,Wagar,16.15,36.2,70.07,19,7,8.5,SD,2020-04-20 04:23:11,clear sky,0,0
379,Labuhan,-6.88,112.21,88.03,65,43,2.51,ID,2020-04-20 04:23:11,scattered clouds,0,0
380,Saldanha,-33.01,17.94,59.0,82,92,11.41,ZA,2020-04-20 04:17:22,overcast clouds,0,0
381,Fairbanks,64.84,-147.72,42.01,100,90,6.42,US,2020-04-20 04:23:11,light rain,0,0
382,Gizo,-8.1,156.84,84.02,72,83,2.73,SB,2020-04-20 04:16:19,light rain,0.71,0
383,Yulara,-25.24,130.99,93.2,21,24,6.93,AU,2020-04-20 04:17:20,few clouds,0,0
384,Meiktila,20.87,95.87,93.11,30,0,10.22,MM,2020-04-20 04:23:12,clear sky,0,0
385,Nakamura,32.98,132.93,67.53,63,32,10.85,JP,2020-04-20 04:23:12,scattered clouds,0,0
386,Sao Paulo De Olivenca,-3.38,-68.87,72.41,93,24,1.48,BR,2020-04-20 04:23:12,few clouds,0,0
387,Iberia,29.95,-91.75,75.2,100,75,13.87,US,2020-04-20 04:23:13,broken clouds,0,0
388,Korhogo,9.45,-5.63,77.13,64,58,6.85,CI,2020-04-20 04:23:13,light rain,0.52,0
389,Rawson,-43.3,-65.1,60.03,40,41,23.94,AR,2020-04-20 04:16:50,scattered clouds,0,0
390,Aksarka,66.56,67.8,33.98,97,100,7.76,RU,2020-04-20 04:23:14,overcast clouds,0,0
391,Mendi,-6.18,143.65,67.78,45,55,4.54,PG,2020-04-20 04:23:14,light rain,1.66,0
392,Rocha,-34.48,-54.33,59.86,83,0,6.62,UY,2020-04-20 04:23:14,clear sky,0,0
393,Komatipoort,-25.43,31.95,60.01,95,1,4.85,ZA,2020-04-20 04:23:14,clear sky,0,0
394,Huilong,31.81,121.66,63.16,69,23,4.27,CN,2020-04-20 04:23:15,few clouds,0,0
395,Hami,42.8,93.45,65.8,14,89,10.58,CN,2020-04-20 04:23:15,overcast clouds,0,0
396,San Cristobal,7.77,-72.22,67.6,63,98,1.95,VE,2020-04-20 04:23:15,light rain,0.7,0
397,Taoudenni,22.68,-3.98,75.31,24,0,5.03,ML,2020-04-20 04:15:53,clear sky,0,0
398,Kiama,-34.68,150.87,68.0,45,95,6.93,AU,2020-04-20 04:23:15,overcast clouds,0,0
399,Fredericksburg,38.3,-77.46,54.0,87,1,1.95,US,2020-04-20 04:19:28,clear sky,0,0
400,Puerto Narino,-3.77,-70.38,73.4,100,20,2.24,CO,2020-04-20 04:23:16,few clouds,0,0
401,Deputatskiy,69.3,139.9,9.95,87,26,6.2,RU,2020-04-20 04:17:20,scattered clouds,0,0
402,Maragogi,-9.01,-35.22,78.94,83,25,7.29,BR,2020-04-20 04:18:12,light rain,2.32,0
403,Bathsheba,13.22,-59.52,80.6,69,20,14.99,BB,2020-04-20 04:16:24,few clouds,0,0
404,Carutapera,-1.2,-46.02,79.12,85,37,6.49,BR,2020-04-20 04:17:53,scattered clouds,0,0
405,Kigali,-1.95,30.06,64.4,100,40,1.81,RW,2020-04-20 04:23:17,mist,0,0
406,Aguimes,27.91,-15.45,64.4,68,20,10.29,ES,2020-04-20 04:23:17,few clouds,0,0
407,Quelimane,-17.88,36.89,73.4,83,75,6.93,MZ,2020-04-20 04:23:18,broken clouds,0,0
408,Saint-Georges,12.06,-61.75,80.6,78,40,19.46,GD,2020-04-20 04:12:44,light intensity shower rain,0,0
409,Gao,16.64,1.64,86.88,30,28,10.18,ML,2020-04-20 04:23:18,scattered clouds,0,0
410,Arvika,59.66,12.59,39.2,80,0,8.05,SE,2020-04-20 04:23:19,clear sky,0,0
411,Tenenkou,14.46,-4.92,85.44,34,69,10.04,ML,2020-04-20 04:23:19,broken clouds,0,0
412,Raymondville,26.48,-97.78,81.0,69,1,4.7,US,2020-04-20 04:21:19,clear sky,0,0
413,Snasa,64.25,12.38,37.26,84,96,3.11,NO,2020-04-20 04:23:19,overcast clouds,0,0
414,Bloemfontein,-29.12,26.21,50.0,100,0,3.36,ZA,2020-04-20 04:23:20,clear sky,0,0
415,Hammerfest,70.66,23.68,39.2,82,40,41.38,NO,2020-04-20 04:23:20,scattered clouds,0,0
416,Macrohon,10.08,124.94,85.39,72,89,10.83,PH,2020-04-20 04:23:20,light rain,0.19,0
417,Novoagansk,61.94,76.66,45.81,66,73,7.94,RU,2020-04-20 04:23:20,broken clouds,0,0
418,San Felipe,10.34,-68.74,72.05,78,28,1.54,VE,2020-04-20 04:17:31,scattered clouds,0,0
419,San Patricio,19.22,-104.7,74.21,77,0,10.47,MX,2020-04-20 04:16:12,clear sky,0,0
420,Pitimbu,-7.47,-34.81,77.0,94,20,3.36,BR,2020-04-20 04:23:21,few clouds,0,0
421,Susurluk,39.91,28.16,57.0,100,100,5.57,TR,2020-04-20 04:23:21,overcast clouds,0,0
422,Changtu,42.78,124.1,37.2,80,100,19.71,CN,2020-04-20 04:23:21,light snow,0,0.62
423,Loubomo,-4.2,12.67,71.28,90,96,1.43,CG,2020-04-20 04:23:22,moderate rain,5.96,0
424,Turtas,58.94,69.13,44.47,62,0,5.39,RU,2020-04-20 04:23:22,clear sky,0,0
425,Tagab,34.85,69.65,55.4,76,40,0.6,AF,2020-04-20 04:23:22,scattered clouds,0,0
426,Etchoropo,26.77,-109.67,72.0,63,25,1.01,MX,2020-04-20 04:23:22,scattered clouds,0,0
427,Oranjestad,12.52,-70.03,80.6,78,40,21.92,AW,2020-04-20 04:16:51,scattered clouds,0,0
428,Weiser,44.25,-116.97,57.0,50,1,4.7,US,2020-04-20 04:18:57,clear sky,0,0
429,Bull Savanna,17.89,-77.59,73.71,82,17,7.27,JM,2020-04-20 04:23:23,few clouds,0,0
430,Anantapur,14.68,77.6,86.36,40,0,6.04,IN,2020-04-20 04:22:14,clear sky,0,0
431,Derzhavinsk,51.1,66.32,58.1,52,92,13.33,KZ,2020-04-20 04:23:23,overcast clouds,0,0
432,Tautira,-17.73,-149.15,86.0,62,65,4.7,PF,2020-04-20 04:16:12,light rain,0.47,0
433,Nosy Varika,-20.58,48.53,72.16,86,66,5.48,MG,2020-04-20 04:23:24,light rain,0.73,0
434,Berlevag,70.86,29.09,39.2,78,40,20.8,NO,2020-04-20 04:23:24,scattered clouds,0,0
435,Los Alamos,35.89,-106.31,51.8,29,1,4.7,US,2020-04-20 04:23:24,clear sky,0,0
436,Butler,39.45,-84.57,48.0,87,1,4.5,US,2020-04-20 04:19:11,clear sky,0,0
437,Kapoeta,4.77,33.59,72.14,52,89,3.6,SS,2020-04-20 04:23:25,overcast clouds,0,0
438,Carthage,36.86,10.33,69.8,60,40,6.93,TN,2020-04-20 04:23:25,scattered clouds,0,0
439,Mangrol,21.12,70.12,82.8,61,0,9.44,IN,2020-04-20 04:23:25,clear sky,0,0
440,Preobrazheniye,42.9,133.91,39.87,89,100,10.38,RU,2020-04-20 04:23:26,moderate rain,3.92,0
441,Hervey Bay,-25.3,152.85,82.4,54,40,4.7,AU,2020-04-20 04:17:30,scattered clouds,0,0
442,Verkhoyansk,67.54,133.38,18.82,89,88,6.26,RU,2020-04-20 04:17:20,overcast clouds,0,0
443,Santa Rosalia,27.32,-112.28,69.6,44,92,4.52,MX,2020-04-20 04:23:26,overcast clouds,0,0
444,Bhag,29.04,67.82,84.88,26,11,1.25,PK,2020-04-20 04:23:26,few clouds,0,0
445,Anito,12.45,125.29,85.78,72,93,12.41,PH,2020-04-20 04:23:27,light rain,0.7,0
446,Suluq,31.67,20.25,65.01,48,99,16.17,LY,2020-04-20 04:23:27,overcast clouds,0,0
447,Barao De Melgaco,-16.19,-55.97,75.2,83,60,0.67,BR,2020-04-20 04:23:27,broken clouds,0,0
448,Coos Bay,43.37,-124.22,50.0,81,1,3.36,US,2020-04-20 04:23:27,clear sky,0,0
449,Margate,51.38,1.39,50.0,70,0,8.99,GB,2020-04-20 04:16:16,clear sky,0,0
450,Liverpool,53.41,-2.98,42.01,86,0,5.82,GB,2020-04-20 04:23:28,clear sky,0,0
451,Meghri,38.9,46.24,58.28,45,0,0.18,AM,2020-04-20 04:23:28,clear sky,0,0
452,Havoysund,71.0,24.66,39.2,75,40,21.92,NO,2020-04-20 04:23:28,scattered clouds,0,0
453,Ocos,14.51,-92.19,83.98,63,93,2.13,GT,2020-04-20 04:23:28,overcast clouds,0,0
454,Siderno,38.28,16.3,62.01,17,100,3.0,IT,2020-04-20 04:23:29,overcast clouds,0,0
455,Souillac,-20.52,57.52,75.2,88,40,11.41,MU,2020-04-20 04:16:21,shower rain,0,0
456,Abu Zabad,12.35,29.25,70.99,18,100,8.3,SD,2020-04-20 04:23:29,overcast clouds,0,0
457,Kupang,-10.17,123.58,93.2,56,20,5.82,ID,2020-04-20 04:23:30,few clouds,0,0
458,Havelock,34.88,-76.9,64.99,82,90,4.7,US,2020-04-20 04:22:21,overcast clouds,0,0
459,Pangody,65.85,74.49,33.08,93,85,12.73,RU,2020-04-20 04:21:08,overcast clouds,0,0
460,Westport,41.14,-73.36,55.0,62,75,10.29,US,2020-04-20 04:23:30,broken clouds,0,0
461,Posadas,-27.37,-55.9,63.1,64,0,3.65,AR,2020-04-20 04:23:30,clear sky,0,0
462,Kebumen,-7.67,109.65,88.9,63,76,0.38,ID,2020-04-20 04:23:31,light rain,0.19,0
463,Tres Arroyos,-38.37,-60.28,56.8,70,91,5.84,AR,2020-04-20 04:18:13,overcast clouds,0,0
464,Dunmore East,52.15,-6.99,48.0,82,77,4.0,IE,2020-04-20 04:23:31,broken clouds,0,0
465,Hare Bay,48.85,-54.01,32.0,96,90,20.8,CA,2020-04-20 04:23:31,light snow,0,0
466,Ayan,56.45,138.17,23.54,92,100,16.53,RU,2020-04-20 04:23:31,light snow,0,0.5
467,Xam Nua,20.42,104.04,87.71,29,0,5.73,LA,2020-04-20 04:23:32,clear sky,0,0
468,Darhan,49.49,105.92,31.64,57,98,12.21,MN,2020-04-20 04:23:32,light snow,0,0.22
469,Maneadero,31.72,-116.57,61.0,83,100,7.0,MX,2020-04-20 04:17:34,overcast clouds,0,0
470,Jinxiang,22.86,115.7,84.0,73,30,3.0,CN,2020-04-20 04:23:33,scattered clouds,0,0
471,Mao,39.89,4.27,60.8,93,75,10.29,ES,2020-04-20 04:23:33,light rain,0,0
472,Longonjo,-12.91,15.25,62.11,59,99,2.53,AO,2020-04-20 04:23:33,overcast clouds,0,0
473,Koga,33.73,130.47,64.99,68,75,11.41,JP,2020-04-20 04:23:33,broken clouds,0,0
474,Raybag,16.48,74.78,91.11,26,22,11.32,IN,2020-04-20 04:23:33,few clouds,0,0
475,Manta,-0.95,-80.73,78.8,74,20,4.7,EC,2020-04-20 04:23:34,few clouds,0,0
476,Nishihara,26.18,127.76,69.8,88,90,8.05,JP,2020-04-20 04:23:34,light rain,0,0
477,Young,-32.68,-57.63,62.01,84,0,4.36,UY,2020-04-20 04:23:34,clear sky,0,0
478,Jerez,14.1,-89.75,70.77,67,26,3.02,GT,2020-04-20 04:23:34,scattered clouds,0,0
479,Presidencia Roque Saenz Pena,-26.79,-60.44,63.95,61,0,4.03,AR,2020-04-20 04:23:34,clear sky,0,0
480,Boa Vista,2.82,-60.67,75.2,94,90,10.29,BR,2020-04-20 04:20:17,thunderstorm with rain,0,0
481,Katima Mulilo,-17.5,24.27,57.2,100,2,5.88,NA,2020-04-20 04:23:35,clear sky,0,0
482,Wanning,18.8,110.4,83.73,72,73,11.61,CN,2020-04-20 04:23:35,broken clouds,0,0
483,Birjand,32.87,59.22,60.8,51,23,4.7,IR,2020-04-20 04:23:35,few clouds,0,0
484,Arlit,18.74,7.39,83.53,12,1,9.15,NE,2020-04-20 04:23:36,clear sky,0,0
485,Tiarei,-17.53,-149.33,86.0,62,43,2.24,PF,2020-04-20 04:23:36,light rain,1.35,0
486,Penapolis,-21.42,-50.08,66.51,82,0,6.98,BR,2020-04-20 04:23:36,clear sky,0,0
487,Fort-Shevchenko,44.51,50.26,55.78,62,2,12.93,KZ,2020-04-20 04:23:36,clear sky,0,0
488,San Francisco,37.77,-122.42,55.99,66,20,10.29,US,2020-04-20 04:23:36,few clouds,0,0
489,Esna,25.29,32.55,69.8,56,0,7.54,EG,2020-04-20 04:23:37,clear sky,0,0
490,Thinadhoo,0.53,72.93,85.01,73,69,10.36,MV,2020-04-20 04:16:40,light rain,0.11,0
491,Moate,53.55,-7.72,37.99,92,41,1.01,IE,2020-04-20 04:23:37,scattered clouds,0,0
492,Ambon,-3.7,128.18,89.6,59,40,6.93,ID,2020-04-20 04:13:56,scattered clouds,0,0
493,Ponta Delgada,37.73,-25.67,53.6,66,20,9.17,PT,2020-04-20 04:17:48,few clouds,0,0
494,Lakes Entrance,-37.88,147.98,70.0,46,13,21.99,AU,2020-04-20 04:23:38,few clouds,0,0
495,Melfort,52.87,-104.62,39.2,55,75,11.41,CA,2020-04-20 04:23:38,broken clouds,0,0
496,Manokwari,-0.87,134.08,86.11,64,4,4.21,ID,2020-04-20 04:23:38,clear sky,0,0
497,Buin,-33.73,-70.75,64.4,68,4,0.67,CL,2020-04-20 04:23:38,clear sky,0,0
498,Flinders,-34.58,150.86,68.0,61,98,5.99,AU,2020-04-20 04:16:17,overcast clouds,0,0
499,San Vicente,-26.62,-54.13,57.74,67,0,2.42,AR,2020-04-20 04:23:39,clear sky,0,0
500,Nangomba,-10.9,38.5,67.66,90,20,4.68,TZ,2020-04-20 04:23:39,few clouds,0,0
501,Maceio,-9.67,-35.74,79.05,84,54,10.11,BR,2020-04-20 04:23:39,light rain,2.5,0
502,Henties Bay,-22.12,14.28,59.0,95,30,4.0,NA,2020-04-20 04:23:39,light rain,0.98,0
503,Iskateley,67.68,53.15,30.67,98,95,6.85,RU,2020-04-20 04:23:40,overcast clouds,0,0
504,Panino,51.65,40.13,39.2,80,93,4.47,RU,2020-04-20 04:20:06,light rain,0.13,0
505,Ascension,30.22,-90.9,78.8,88,90,5.82,US,2020-04-20 04:19:38,overcast clouds,0,0
506,Valparaiso,-33.04,-71.63,59.0,82,0,4.7,CL,2020-04-20 04:23:40,clear sky,0,0
507,Hambantota,6.12,81.12,89.6,79,20,13.87,LK,2020-04-20 04:17:05,few clouds,0,0
508,Bilibino,68.05,166.44,11.16,84,14,4.5,RU,2020-04-20 04:16:41,few clouds,0,0
509,Chateaubelair,13.28,-61.25,77.0,75,5,8.01,VC,2020-04-20 04:23:41,clear sky,0,0
510,Aksha,50.28,113.29,27.37,58,99,17.81,RU,2020-04-20 04:23:41,overcast clouds,0,0
511,Komsomolskiy,40.43,71.72,68.0,40,4,4.7,UZ,2020-04-20 04:18:12,clear sky,0,0
512,Boddam,57.47,-1.78,39.99,82,0,1.12,GB,2020-04-20 04:23:42,clear sky,0,0
513,Visby,57.64,18.3,43.0,80,79,2.24,SE,2020-04-20 04:23:42,broken clouds,0,0
514,Port-Gentil,-0.72,8.78,79.81,83,100,3.0,GA,2020-04-20 04:16:59,light rain,0.68,0
515,Kalengwa,-13.47,25.0,57.7,68,4,3.89,ZM,2020-04-20 04:23:43,clear sky,0,0
516,Nuuk,64.18,-51.72,30.2,54,65,26.4,GL,2020-04-20 04:16:49,broken clouds,0,0
517,Cedar City,37.68,-113.06,60.8,44,90,4.7,US,2020-04-20 04:21:11,overcast clouds,0,0
518,Cudahy,33.96,-118.19,61.0,63,90,10.29,US,2020-04-20 04:19:21,overcast clouds,0,0
519,Kaiyuan,23.7,103.3,83.1,21,1,16.58,CN,2020-04-20 04:23:43,clear sky,0,0
520,Cambrils,41.07,1.05,59.0,100,20,7.7,ES,2020-04-20 04:23:44,moderate rain,0,0
521,Cullera,39.17,-0.25,61.0,77,99,7.0,ES,2020-04-20 04:23:44,light rain,0.7,0
522,Vyazemskiy,47.54,134.75,57.29,35,99,10.49,RU,2020-04-20 04:23:45,overcast clouds,0,0
523,Bilma,18.69,12.92,82.11,13,88,7.27,NE,2020-04-20 04:16:26,overcast clouds,0,0
524,Shenjiamen,29.96,122.3,58.41,74,10,5.14,CN,2020-04-20 04:23:45,clear sky,0,0
525,Shitanjing,39.23,106.34,43.45,26,0,5.79,CN,2020-04-20 04:23:46,clear sky,0,0
526,Aquiraz,-3.9,-38.39,80.6,83,20,4.7,BR,2020-04-20 04:23:46,few clouds,0,0
527,Aksu,41.12,80.26,57.87,40,96,1.54,CN,2020-04-20 04:23:46,overcast clouds,0,0
528,Kaeo,-35.1,173.78,61.0,95,100,1.01,NZ,2020-04-20 04:17:49,moderate rain,6.23,0
529,Pokhara,28.23,83.98,75.45,21,38,2.91,NP,2020-04-20 04:21:24,scattered clouds,0,0
530,Bhinmal,25.0,72.25,84.22,40,100,9.53,IN,2020-04-20 04:23:47,overcast clouds,0,0
531,Aseri,59.45,26.87,37.18,82,48,6.78,EE,2020-04-20 04:23:47,scattered clouds,0,0
532,Havre-Saint-Pierre,50.23,-63.6,28.4,79,90,4.7,CA,2020-04-20 04:15:47,overcast clouds,0,0
533,Zhanaozen,43.3,52.8,57.22,64,6,2.37,KZ,2020-04-20 04:17:38,clear sky,0,0
534,Ferrol,43.48,-8.24,48.0,92,87,5.99,ES,2020-04-20 04:23:47,overcast clouds,0,0
535,Banjar,-8.19,114.97,87.8,84,20,6.93,ID,2020-04-20 04:23:48,few clouds,0,0
536,Sechura,-5.56,-80.82,73.4,74,97,13.13,PE,2020-04-20 04:22:36,overcast clouds,0,0
537,Circleville,39.6,-82.95,44.6,100,1,3.36,US,2020-04-20 04:23:48,clear sky,0,0
538,Bandarbeyla,9.49,50.81,81.79,71,83,3.4,SO,2020-04-20 04:22:40,broken clouds,0,0
539,Mayumba,-3.43,10.66,78.55,85,100,7.29,GA,2020-04-20 04:23:49,light rain,1.75,0
540,Sao Joao Da Ponte,-15.93,-44.01,63.79,76,3,4.45,BR,2020-04-20 04:23:49,clear sky,0,0
541,Abu Kamal,34.45,40.92,71.64,34,71,5.21,SY,2020-04-20 04:17:51,broken clouds,0,0
542,Kendari,-3.94,122.5,90.86,52,0,2.8,ID,2020-04-20 04:23:50,clear sky,0,0
543,Jalu,29.03,21.55,69.19,26,66,8.86,LY,2020-04-20 04:23:50,broken clouds,0,0
544,Srikakulam,18.3,83.9,87.6,62,8,10.13,IN,2020-04-20 04:23:50,clear sky,0,0
545,Arman,59.7,150.17,16.16,85,0,7.25,RU,2020-04-20 04:17:02,clear sky,0,0
546,Gejiu,23.31,103.16,72.07,28,20,11.05,CN,2020-04-20 04:23:50,few clouds,0,0
547,Khartoum,15.55,32.53,71.6,24,0,10.29,SD,2020-04-20 04:23:51,clear sky,0,0
548,Turukhansk,65.82,87.98,40.28,66,100,20.89,RU,2020-04-20 04:23:51,overcast clouds,0,0
549,Iturama,-19.73,-50.2,68.65,81,2,5.64,BR,2020-04-20 04:23:51,light rain,0.13,0
550,Mitsamiouli,-11.38,43.28,82.76,72,50,15.19,KM,2020-04-20 04:23:51,light rain,0.23,0
551,Vuktyl,63.86,57.31,34.54,95,100,4.76,RU,2020-04-20 04:23:51,light snow,0,0.25
552,Muros,42.78,-9.06,51.01,94,99,3.15,ES,2020-04-20 04:23:52,overcast clouds,0,0
553,Walvis Bay,-22.96,14.51,59.0,87,91,13.87,NA,2020-04-20 04:16:46,overcast clouds,0,0
554,Eenhana,-17.47,16.33,69.8,83,35,1.12,NA,2020-04-20 04:23:52,scattered clouds,0,0
555,Teknaf,20.86,92.31,88.0,56,35,1.88,BD,2020-04-20 04:17:23,scattered clouds,0,0
556,Qaqortoq,60.72,-46.03,23.0,49,3,4.7,GL,2020-04-20 04:16:52,clear sky,0,0
557,Kasongo-Lunda,-6.47,16.82,69.96,77,85,0.36,CD,2020-04-20 04:23:53,overcast clouds,0,0
558,Udachnyy,66.42,112.4,35.6,31,30,4.47,RU,2020-04-20 04:23:53,scattered clouds,0,0
559,Lufilufi,-13.87,-171.6,84.0,83,92,5.01,WS,2020-04-20 04:16:55,moderate rain,4.63,0
560,Greensburg,40.3,-79.54,46.99,75,40,3.49,US,2020-04-20 04:21:22,scattered clouds,0,0
561,Beroroha,-21.67,45.17,70.72,59,0,9.55,MG,2020-04-20 04:23:53,clear sky,0,0
